bucket,study_id,pdf_filename,title,authors,year,doi,training_status,main_tags,outcome_types,intervention_weeks,notes
A,1,001.pdf,Effect of Repetition Duration During Resistance Training on Muscle Hypertrophy: A Systematic Review and Meta-Analysis,Schoenfeld BJ; Ogborn DI; Krieger JW,2015,10.1007/s40279-015-0304-0,meta-analysis (healthy adults; mixed training status),resistance_training; repetition_tempo; repetition_duration; hypertrophy; systematic_review; meta_analysis,hypertrophy (morphologic outcomes: biopsy; imaging; densitometry),≥6 (varies; inclusion criterion ≥6 weeks),"Hypertrophy outcomes are similar with repetition durations ~0.5–8 s/rep when training to failure; very slow tempos (>10 s/rep) appear inferior for hypertrophy, though controlled data are limited."
A,2,002.pdf,A Systematic Review with Meta-Analysis of the Effect of Resistance Training on Whole-Body Muscle Growth in Healthy Adult Males,Benito PJ; Cupeiro R; Rubio-Arias JÁ; Ramos-Campo DJ; Alcaraz PE,2020,10.3390/ijerph17041287,meta-analysis (healthy adult males),resistance_training; whole_body_hypertrophy; fat_free_mass; lean_mass; skeletal_muscle_mass; meta_analysis,hypertrophy (FFM; LMM; SMM),>2 (varies; all interventions >2 weeks),"RT increases whole-body muscle mass by ~1.5 kg on average; participant characteristics explained little variance, whereas very high sets per workout showed a small negative association with gains."
A,3,003.pdf,Comparison of Periodized and Non-Periodized Resistance Training on Maximal Strength: A Meta-Analysis,Williams TD; Tolusso DV; Fedewa MV; Esco MR,2017,10.1007/s40279-017-0734-y,meta-analysis (healthy adults),resistance_training; periodization; non_periodized; strength; meta_analysis,strength (1RM squat; bench_press; leg_press); limited hypertrophy reporting,6–52 (varies),Periodized RT provides small-to-moderate advantages over non-periodized RT for maximal strength; hypertrophy outcomes are less frequently reported and show no large differences once volume is similar.
A,4,004.pdf,Partial Vs Full Range of Motion Resistance Training: A Systematic Review and Meta-Analysis,Wolf M; Androulakis-Korakakis P; Fisher JP; Schoenfeld BJ; Steele J,2023,10.47206/ijsc.v3i1.182,meta-analysis (healthy adults; mixed training status),resistance_training; range_of_motion; partial_ROM; full_ROM; hypertrophy; strength; meta_analysis,hypertrophy (muscle_thickness; CSA; volume); strength (1RM; isometric; dynamic),≥6 (varies across trials),Full ROM generally produces equal or slightly greater hypertrophy and strength across the joint angle; partial ROM can give angle-specific strength benefits. Both can be effective tools depending on goal.
A,5,005.pdf,"A Meta-Analysis of Resistance Training in Female Youth: Its Effect on Muscular Strength, and Shortcomings in the Literature",Moran J; Sandercock G; Ramirez-Campillo R; Clark CCT; Fernandes JFT; Drury B,2018,10.1007/s40279-018-0914-4,meta-analysis (female youth),resistance_training; female_youth; strength; hypertrophy; meta_analysis,primarily strength (1RM; field_strength tests); limited hypertrophy outcomes,4–24 (varies),RT is clearly effective for improving strength in female youth; hypertrophy data are sparse but suggest some gains. Highlights major shortcomings in study design/reporting for this population.
A,6,006.pdf,Effects of Resistance Training Frequency on Measures of Muscle Hypertrophy: A Systematic Review and Meta-Analysis,Schoenfeld BJ; Ogborn D; Krieger JW,2016,10.1007/s40279-016-0543-8,meta-analysis (healthy adults; mixed training status),resistance_training; training_frequency; weekly_frequency; hypertrophy; meta_analysis,hypertrophy (muscle_size via imaging; circumference; biopsy; densitometry),≥4 (varies; typical 6–16 weeks),"When total volume is equated, training frequency per se has only a modest effect on hypertrophy; higher frequency mainly helps by distributing or increasing weekly volume."
A,7,007.pdf,Resistance Training Load Effects on Muscle Hypertrophy and Strength Gain: Systematic Review and Network Meta-analysis,Lopez P; Radaelli R; Taaffe DR; Newton RU; Galvão DA; Trajano GS; Teodoro JL; Kraemer WJ; Häkkinen K; Pinto RS,2021,10.1249/MSS.0000000000002585,network_meta_analysis (healthy adults; mostly untrained/recreational),resistance_training; load; intensity; low_load; high_load; hypertrophy; strength; network_meta_analysis,hypertrophy (muscle_size); strength (1RM; isometric),6–16 (varies; multi-study),Hypertrophy gains are broadly similar across low–high loads when sets are taken to or near failure; high loads provide superior maximal strength.
A,8,008.pdf,Muscle Hypertrophy and Strength Gains After Resistance Training with Different Volume-Matched Loads: A Systematic Review and Meta-analysis,Carvalho L; Moriggi Junior R; Barreira J; Schoenfeld BJ; Orazem J; Barroso R,2022,10.1139/apnm-2021-0515,meta-analysis (healthy adults; mostly untrained/recreational),resistance_training; load; volume_matched; low_load; high_load; hypertrophy; strength; meta_analysis,hypertrophy (muscle_size); strength (1RM),6–16 (varies; multi-study),"With volume matched, low- and high-load RT to (or near) failure produce similar hypertrophy; strength adaptations favour higher loads."
A,9,009.pdf,Strength and Hypertrophy Adaptations Between Low- vs. High-Load Resistance Training: A Systematic Review and Meta-analysis,Schoenfeld BJ; Grgic J; Ogborn D; Krieger JW,2017,10.1519/JSC.0000000000002200,meta-analysis (healthy adults; mixed training status),resistance_training; load; low_load; high_load; hypertrophy; strength; meta_analysis,hypertrophy (muscle_size); strength (1RM; isometric),6–16 (varies),"Across 21 studies, hypertrophy is similar between low- and high-load RT when volume and effort are similar; strength gains favour high loads."
A,10,010.pdf,How Many Times per Week Should a Muscle Be Trained to Maximize Muscle Hypertrophy? A Systematic Review and Meta-analysis of Studies Examining the Effects of Resistance Training Frequency,Schoenfeld BJ; Grgic J; Krieger J,2019,10.1080/02640414.2018.1555906,meta-analysis (healthy adults; mixed training status),resistance_training; training_frequency; weekly_frequency; hypertrophy; meta_analysis,hypertrophy (muscle_size via imaging/anthropometry),6–12 (typical; varies by study),"Per-muscle training frequency ≥2×/week tends to produce more hypertrophy than 1×/week when volume isn’t strictly equated; with volume equated, frequency has a smaller independent effect."
A,11,011.pdf,Does Aerobic Training Promote the Same Skeletal Muscle Hypertrophy as Resistance Training? A Systematic Review and Meta-Analysis,Grgic J; McIlvenna LC; Fyfe JJ; Sabol F; Bishop DJ; Schoenfeld BJ; Pedisic Z,2019,10.1007/s40279-018-1008-z,meta-analysis (healthy adults),aerobic_training; resistance_training; hypertrophy; modality_comparison; meta_analysis,hypertrophy (whole-muscle and myofiber level),6–24 (varies),RT is clearly superior to aerobic training alone for hypertrophy at both whole-muscle and fibre levels; endurance training produces smaller size gains.
A,12,012.pdf,Resistance Training Prescription for Muscle Strength and Hypertrophy in Healthy Adults: A Systematic Review and Bayesian Network Meta-analysis,Currier BS; McLeod JC; Banfield L; Beyene J; Welton NJ; D’Souza AC; Keogh JAJ; Lin L; Coletta G; Yang A; Colenso-Semple L; Lau KJ; Verboom A; Phillips SM,2023,10.1136/bjsports-2023-106807,meta-analysis (healthy adults; Bayesian network),resistance_training; prescription; load; sets; frequency; hypertrophy; strength; network_meta_analysis,hypertrophy (muscle_size); strength (1RM and related),6–24 (varies widely),All RT prescriptions outperform non-exercise control. Moderate–heavy loads and multiple sets per exercise with sufficient weekly volume rank best for hypertrophy and strength; several “good enough” configurations exist.
